,away_score,away_team_id,changeable,home_score,home_team_id,id,ko_datetime,name,week
0,42,52,False,27,56,572,2017-09-07 20:30:00+00:00,57234,1
1,12,59,True,21,40,573,2017-09-10 13:00:00+00:00,57235,1
2,23,38,True,17,42,574,2017-09-10 13:00:00+00:00,57236,1
3,20,39,True,0,43,575,2017-09-10 13:00:00+00:00,57237,1
4,21,62,True,18,44,576,2017-09-10 13:00:00+00:00,57238,1
5,23,37,True,35,47,577,2017-09-10 13:00:00+00:00,57239,1
6,29,51,True,7,49,578,2017-09-10 13:00:00+00:00,57240,1
7,0,66,True,0,54,579,2017-11-19 13:00:00+00:00,57383a,11
8,26,60,True,16,67,580,2017-09-10 13:00:00+00:00,57242,1
9,30,61,True,17,68,581,2017-09-10 13:00:00+00:00,57243,1
10,9,50,True,46,53,582,2017-09-10 16:05:00+00:00,57244,1
11,9,64,True,17,48,583,2017-09-10 16:25:00+00:00,57245,1
12,23,41,True,3,65,584,2017-09-10 16:25:00+00:00,57246,1
13,3,58,True,19,45,585,2017-09-10 20:30:00+00:00,57247,1
14,19,57,True,29,55,586,2017-09-11 19:10:00+00:00,57248,1
15,21,63,True,24,46,587,2017-09-11 22:20:00+00:00,57249,1
16,13,49,True,9,43,588,2017-09-14 20:25:00+00:00,57250,2
17,10,44,True,24,39,589,2017-09-17 13:00:00+00:00,57251,2
18,3,40,True,9,41,590,2017-09-17 13:00:00+00:00,57252,2
19,16,37,True,13,50,591,2017-09-17 13:00:00+00:00,57253,2
20,37,67,True,16,51,592,2017-09-17 13:00:00+00:00,57254,2
21,20,61,True,27,52,593,2017-09-17 13:00:00+00:00,57255,2
22,36,56,True,20,57,594,2017-09-17 13:00:00+00:00,57256,2
23,9,55,True,26,62,595,2017-09-17 13:00:00+00:00,57257,2
24,7,42,True,29,66,596,2017-09-17 13:00:00+00:00,57258,2
25,19,54,True,17,63,597,2017-09-17 16:05:00+00:00,57259,2
26,20,59,True,45,60,598,2017-09-17 16:05:00+00:00,57260,2
27,17,45,True,42,46,599,2017-09-17 16:25:00+00:00,57261,2
28,27,68,True,20,53,600,2017-09-17 16:25:00+00:00,57262,2
29,9,65,True,12,64,601,2017-09-17 16:25:00+00:00,57263,2
30,23,48,True,34,38,602,2017-09-17 20:30:00+00:00,57264,2
31,24,47,True,10,58,603,2017-09-18 20:30:00+00:00,57265,2
32,41,53,True,39,65,604,2017-09-21 20:25:00+00:00,57266,3
33,7,39,True,44,51,605,2017-09-24 09:30:00+00:00,57267,3
34,16,46,True,26,40,606,2017-09-24 13:00:00+00:00,57268,3
35,34,57,True,13,41,607,2017-09-24 13:00:00+00:00,57269,3
36,17,62,True,23,42,608,2017-09-24 13:00:00+00:00,57270,3
37,30,38,True,26,47,609,2017-09-24 13:00:00+00:00,57271,3
38,28,44,True,31,50,610,2017-09-24 13:00:00+00:00,57272,3
39,17,66,True,34,55,611,2017-09-24 13:00:00+00:00,57273,3
40,33,49,True,36,56,612,2017-09-24 13:00:00+00:00,57274,3
41,6,54,True,20,59,613,2017-09-24 13:00:00+00:00,57275,3
42,24,58,True,27,61,614,2017-09-24 13:00:00+00:00,57276,3
43,27,64,True,33,67,615,2017-09-24 16:05:00+00:00,57277,3
44,24,43,True,27,48,616,2017-09-24 16:25:00+00:00,57278,3
45,24,52,True,10,63,617,2017-09-24 16:25:00+00:00,57279,3
46,10,60,True,27,68,618,2017-09-24 20:30:00+00:00,57280,3
47,28,45,True,17,37,619,2017-09-25 20:30:00+00:00,57281,3
48,14,42,True,35,48,620,2017-09-28 20:25:00+00:00,57282,4
49,20,57,True,0,54,621,2017-10-01 09:30:00+00:00,57283,4
50,23,40,True,17,38,622,2017-10-01 13:00:00+00:00,57284,4
51,26,62,True,9,39,623,2017-10-01 13:00:00+00:00,57285,4
52,31,43,True,7,44,624,2017-10-01 13:00:00+00:00,57286,4
53,35,53,True,30,45,625,2017-10-01 13:00:00+00:00,57287,4
54,14,67,True,57,49,626,2017-10-01 13:00:00+00:00,57288,4
55,14,47,True,7,55,627,2017-10-01 13:00:00+00:00,57289,4
56,33,41,True,30,56,628,2017-10-01 13:00:00+00:00,57290,4
57,20,51,True,23,59,629,2017-10-01 13:00:00+00:00,57291,4
58,15,65,True,18,37,630,2017-10-01 16:05:00+00:00,57292,4
59,26,61,True,24,63,631,2017-10-01 16:05:00+00:00,57293,4
60,23,58,True,25,66,632,2017-10-01 16:05:00+00:00,57294,4
61,10,60,True,16,46,633,2017-10-01 16:25:00+00:00,57295,4
62,18,50,True,46,64,634,2017-10-01 20:30:00+00:00,57296,4
63,20,68,True,29,52,635,2017-10-02 20:30:00+00:00,57297,4
64,19,56,True,14,66,636,2017-10-05 20:25:00+00:00,57298,5
65,16,40,True,20,43,637,2017-10-08 13:00:00+00:00,57299,5
66,17,59,True,14,44,638,2017-10-08 13:00:00+00:00,57300,5
67,27,41,True,24,47,639,2017-10-08 13:00:00+00:00,57301,5
68,23,65,True,26,50,640,2017-10-08 13:00:00+00:00,57302,5
69,10,67,True,16,54,641,2017-10-08 13:00:00+00:00,57303,5
70,27,63,True,22,58,642,2017-10-08 13:00:00+00:00,57304,5
71,7,37,True,34,61,643,2017-10-08 13:00:00+00:00,57305,5
72,30,51,True,9,62,644,2017-10-08 13:00:00+00:00,57306,5
73,16,64,True,10,53,645,2017-10-08 16:05:00+00:00,57307,5
74,30,39,True,17,60,646,2017-10-08 16:05:00+00:00,57308,5
75,35,48,True,31,45,647,2017-10-08 16:25:00+00:00,57309,5
76,42,52,True,34,49,648,2017-10-08 20:30:00+00:00,57310,5
77,0,55,True,0,42,649,2017-10-09 20:30:00+00:00,57311,5
78,0,61,True,0,41,650,2017-10-12 20:25:00+00:00,57312,6
79,0,54,True,0,38,651,2017-10-15 13:00:00+00:00,57313,6
80,0,42,True,0,39,652,2017-10-15 13:00:00+00:00,57314,6
81,0,44,True,0,49,653,2017-10-15 13:00:00+00:00,57315,6
82,0,48,True,0,55,654,2017-10-15 13:00:00+00:00,57316,6
83,0,47,True,0,57,655,2017-10-15 13:00:00+00:00,57317,6
84,0,56,True,0,59,656,2017-10-15 13:00:00+00:00,57318,6
85,0,65,True,0,68,657,2017-10-15 13:00:00+00:00,57319,6
86,0,66,True,0,37,658,2017-10-15 16:05:00+00:00,57320,6
87,0,53,True,0,51,659,2017-10-15 16:05:00+00:00,57321,6
88,0,62,True,0,52,660,2017-10-15 16:25:00+00:00,57322,6
89,0,63,True,0,60,661,2017-10-15 16:25:00+00:00,57323,6
90,0,58,True,0,46,662,2017-10-15 20:30:00+00:00,57324,6
91,0,50,True,0,67,663,2017-10-16 20:30:00+00:00,57325,6
92,0,52,True,0,60,664,2017-10-19 20:25:00+00:00,57326,7
93,0,66,True,0,40,665,2017-10-22 13:00:00+00:00,57327,7
94,0,41,True,0,42,666,2017-10-22 13:00:00+00:00,57328,7
95,0,67,True,0,44,667,2017-10-22 13:00:00+00:00,57329,7
96,0,57,True,0,48,668,2017-10-22 13:00:00+00:00,57330,7
97,0,51,True,0,50,669,2017-10-22 13:00:00+00:00,57331,7
98,0,37,True,0,53,670,2017-10-22 13:00:00+00:00,57332,7
99,0,59,True,0,54,671,2017-10-22 13:00:00+00:00,57333,7
100,0,39,True,0,55,672,2017-10-22 13:00:00+00:00,57334,7
101,0,43,True,0,62,673,2017-10-22 13:00:00+00:00,57335,7
102,0,45,True,0,65,674,2017-10-22 16:05:00+00:00,57336,7
103,0,46,True,0,63,675,2017-10-22 16:25:00+00:00,57337,7
104,0,64,True,0,58,676,2017-10-22 16:25:00+00:00,57338,7
105,0,38,True,0,56,677,2017-10-22 20:30:00+00:00,57339,7
106,0,68,True,0,61,678,2017-10-23 20:30:00+00:00,57340,7
107,0,54,True,0,39,679,2017-10-26 20:25:00+00:00,57341,8
108,0,55,True,0,44,680,2017-10-29 21:30:00+00:00,57342,8
109,0,60,True,0,40,681,2017-10-29 13:00:00+00:00,57343,8
110,0,50,True,0,43,682,2017-10-29 13:00:00+00:00,57344,8
111,0,63,True,0,56,683,2017-10-29 13:00:00+00:00,57345,8
112,0,42,True,0,57,684,2017-10-29 13:00:00+00:00,57346,8
113,0,38,True,0,59,685,2017-10-29 13:00:00+00:00,57347,8
114,0,65,True,0,61,686,2017-10-29 13:00:00+00:00,57348,8
115,0,41,True,0,66,687,2017-10-29 13:00:00+00:00,57349,8
116,0,49,True,0,64,688,2017-10-29 16:05:00+00:00,57350,8
117,0,45,True,0,68,689,2017-10-29 16:25:00+00:00,57351,8
118,0,62,True,0,47,690,2017-10-29 20:30:00+00:00,57352,8
119,0,46,True,0,52,691,2017-10-30 20:30:00+00:00,57353,8
120,0,40,True,0,59,692,2017-11-02 20:25:00+00:00,57354,9
121,0,38,True,0,41,693,2017-11-05 13:00:00+00:00,57355,9
122,0,50,True,0,49,694,2017-11-05 13:00:00+00:00,57356,9
123,0,43,True,0,51,695,2017-11-05 13:00:00+00:00,57357,9
124,0,66,True,0,57,696,2017-11-05 13:00:00+00:00,57358,9
125,0,53,True,0,58,697,2017-11-05 13:00:00+00:00,57359,9
126,0,46,True,0,61,698,2017-11-05 13:00:00+00:00,57360,9
127,0,39,True,0,67,699,2017-11-05 13:00:00+00:00,57361,9
128,0,37,True,0,65,700,2017-11-05 16:05:00+00:00,57362,9
129,0,68,True,0,64,701,2017-11-05 16:05:00+00:00,57363,9
130,0,52,True,0,45,702,2017-11-05 16:25:00+00:00,57364,9
131,0,60,True,0,54,703,2017-11-05 20:30:00+00:00,57365,9
132,0,47,True,0,48,704,2017-11-06 20:30:00+00:00,57366,9
133,0,64,True,0,37,705,2017-11-09 20:25:00+00:00,57367,10
134,0,57,True,0,40,706,2017-11-12 13:00:00+00:00,57368,10
135,0,48,True,0,42,707,2017-11-12 13:00:00+00:00,57369,10
136,0,44,True,0,47,708,2017-11-12 13:00:00+00:00,57370,10
137,0,62,True,0,50,709,2017-11-12 13:00:00+00:00,57371,10
138,0,63,True,0,51,710,2017-11-12 13:00:00+00:00,57372,10
139,0,59,True,0,66,711,2017-11-12 13:00:00+00:00,57373,10
140,0,43,True,0,67,712,2017-11-12 13:00:00+00:00,57374,10
141,0,55,True,0,68,713,2017-11-12 13:00:00+00:00,57375,10
142,0,49,True,0,53,714,2017-11-12 16:05:00+00:00,57376,10
143,0,45,True,0,38,715,2017-11-12 16:25:00+00:00,57377,10
144,0,58,True,0,65,716,2017-11-12 16:25:00+00:00,57378,10
145,0,56,True,0,46,717,2017-11-12 20:30:00+00:00,57379,10
146,0,54,True,0,41,718,2017-11-13 20:30:00+00:00,57380,10
147,0,67,True,0,62,719,2017-11-16 20:25:00+00:00,57381,11
148,0,47,True,0,42,720,2017-11-19 13:00:00+00:00,57382,11
149,0,51,True,0,44,721,2017-11-19 13:00:00+00:00,57383,11
150,0,39,True,0,48,722,2017-11-19 13:00:00+00:00,57384,11
151,0,37,True,0,49,723,2017-11-19 13:00:00+00:00,57385,11
152,0,53,True,0,55,724,2017-11-19 13:00:00+00:00,57386,11
153,0,68,True,0,57,725,2017-11-19 13:00:00+00:00,57387,11
154,0,52,True,0,58,726,2017-11-19 13:00:00+00:00,57388,11
155,0,40,True,0,63,727,2017-11-19 16:05:00+00:00,57389,11
156,0,43,True,0,46,728,2017-11-19 16:25:00+00:00,57390,11
157,0,56,True,0,60,729,2017-11-19 16:25:00+00:00,57391,11
158,0,61,True,0,45,730,2017-11-19 20:30:00+00:00,57392,11
159,0,38,True,0,64,731,2017-11-20 20:30:00+00:00,57393,11
160,0,55,True,0,47,732,2017-11-23 00:30:00+00:00,57394,12
161,0,63,True,0,45,733,2017-11-23 16:30:00+00:00,57395,12
162,0,58,True,0,68,734,2017-11-23 20:30:00+00:00,57396,12
163,0,66,True,0,38,735,2017-11-26 13:00:00+00:00,57397,12
164,0,44,True,0,43,736,2017-11-26 13:00:00+00:00,57398,12
165,0,67,True,0,50,737,2017-11-26 13:00:00+00:00,57399,12
166,0,40,True,0,52,738,2017-11-26 13:00:00+00:00,57400,12
167,0,54,True,0,56,739,2017-11-26 13:00:00+00:00,57401,12
168,0,41,True,0,59,740,2017-11-26 13:00:00+00:00,57402,12
169,0,42,True,0,61,741,2017-11-26 13:00:00+00:00,57403,12
170,0,57,True,0,53,742,2017-11-26 16:05:00+00:00,57404,12
171,0,64,True,0,65,743,2017-11-26 16:05:00+00:00,57405,12
172,0,51,True,0,37,744,2017-11-26 16:25:00+00:00,57406,12
173,0,46,True,0,60,745,2017-11-26 16:25:00+00:00,57407,12
174,0,48,True,0,62,746,2017-11-26 20:30:00+00:00,57408,12
175,0,49,True,0,39,747,2017-11-27 20:30:00+00:00,57409,12
176,0,68,True,0,45,748,2017-11-30 20:25:00+00:00,57410,13
177,0,55,True,0,38,749,2017-12-03 13:00:00+00:00,57411,13
178,0,47,True,0,39,750,2017-12-03 13:00:00+00:00,57412,13
179,0,56,True,0,40,751,2017-12-03 13:00:00+00:00,57413,13
180,0,65,True,0,42,752,2017-12-03 13:00:00+00:00,57414,13
181,0,66,True,0,48,753,2017-12-03 13:00:00+00:00,57415,13
182,0,50,True,0,51,754,2017-12-03 13:00:00+00:00,57416,13
183,0,46,True,0,54,755,2017-12-03 13:00:00+00:00,57417,13
184,0,41,True,0,57,756,2017-12-03 13:00:00+00:00,57418,13
185,0,52,True,0,59,757,2017-12-03 13:00:00+00:00,57419,13
186,0,49,True,0,67,758,2017-12-03 13:00:00+00:00,57420,13
187,0,44,True,0,63,759,2017-12-03 16:05:00+00:00,57421,13
188,0,53,True,0,37,760,2017-12-03 16:25:00+00:00,57422,13
189,0,58,True,0,60,761,2017-12-03 16:25:00+00:00,57423,13
190,0,61,True,0,64,762,2017-12-03 20:30:00+00:00,57424,13
191,0,62,True,0,43,763,2017-12-04 20:30:00+00:00,57425,13
192,0,57,True,0,38,764,2017-12-07 20:25:00+00:00,57426,14
193,0,50,True,0,40,765,2017-12-10 13:00:00+00:00,57427,14
194,0,55,True,0,41,766,2017-12-10 13:00:00+00:00,57428,14
195,0,42,True,0,43,767,2017-12-10 13:00:00+00:00,57429,14
196,0,48,True,0,44,768,2017-12-10 13:00:00+00:00,57430,14
197,0,65,True,0,49,769,2017-12-10 13:00:00+00:00,57431,14
198,0,64,True,0,51,770,2017-12-10 13:00:00+00:00,57432,14
199,0,60,True,0,52,771,2017-12-10 13:00:00+00:00,57433,14
200,0,47,True,0,66,772,2017-12-10 13:00:00+00:00,57434,14
201,0,67,True,0,37,773,2017-12-10 16:05:00+00:00,57435,14
202,0,59,True,0,46,774,2017-12-10 16:05:00+00:00,57436,14
203,0,68,True,0,63,775,2017-12-10 16:05:00+00:00,57437,14
204,0,61,True,0,53,776,2017-12-10 16:25:00+00:00,57438,14
205,0,45,True,0,58,777,2017-12-10 16:25:00+00:00,57439,14
206,0,39,True,0,62,778,2017-12-10 20:30:00+00:00,57440,14
207,0,56,True,0,54,779,2017-12-11 20:30:00+00:00,57441,14
208,0,46,True,0,50,780,2017-12-14 20:25:00+00:00,57442,15
209,0,42,True,0,47,781,2017-12-16 16:30:00+00:00,57443,15
210,0,63,True,0,52,782,2017-12-16 20:25:00+00:00,57444,15
211,0,54,True,0,40,783,2017-12-17 13:00:00+00:00,57445,15
212,0,48,True,0,41,784,2017-12-17 13:00:00+00:00,57446,15
213,0,39,True,0,44,785,2017-12-17 13:00:00+00:00,57447,15
214,0,49,True,0,51,786,2017-12-17 13:00:00+00:00,57448,15
215,0,43,True,0,55,787,2017-12-17 13:00:00+00:00,57449,15
216,0,59,True,0,57,788,2017-12-17 13:00:00+00:00,57450,15
217,0,61,True,0,58,789,2017-12-17 13:00:00+00:00,57451,15
218,0,37,True,0,68,790,2017-12-17 13:00:00+00:00,57452,15
219,0,53,True,0,64,791,2017-12-17 16:05:00+00:00,57453,15
220,0,56,True,0,62,792,2017-12-17 16:25:00+00:00,57454,15
221,0,67,True,0,65,793,2017-12-17 16:25:00+00:00,57455,15
222,0,45,True,0,60,794,2017-12-17 20:30:00+00:00,57456,15
223,0,38,True,0,66,795,2017-12-18 20:30:00+00:00,57457,15
224,0,50,True,0,39,796,2017-12-23 16:30:00+00:00,57458,16
225,0,55,True,0,48,797,2017-12-23 20:30:00+00:00,57459,16
226,0,66,True,0,41,798,2017-12-24 13:00:00+00:00,57460,16
227,0,44,True,0,42,799,2017-12-24 13:00:00+00:00,57461,16
228,0,47,True,0,43,800,2017-12-24 13:00:00+00:00,57462,16
229,0,54,True,0,52,801,2017-12-24 13:00:00+00:00,57463,16
230,0,40,True,0,56,802,2017-12-24 13:00:00+00:00,57464,16
231,0,38,True,0,57,803,2017-12-24 13:00:00+00:00,57465,16
232,0,63,True,0,59,804,2017-12-24 13:00:00+00:00,57466,16
233,0,53,True,0,67,805,2017-12-24 13:00:00+00:00,57467,16
234,0,46,True,0,68,806,2017-12-24 13:00:00+00:00,57468,16
235,0,51,True,0,65,807,2017-12-24 16:05:00+00:00,57469,16
236,0,58,True,0,37,808,2017-12-24 16:25:00+00:00,57470,16
237,0,64,True,0,45,809,2017-12-24 16:25:00+00:00,57471,16
238,0,62,True,0,49,810,2017-12-25 16:30:00+00:00,57472,16
239,0,60,True,0,61,811,2017-12-25 20:30:00+00:00,57473,16
240,0,41,True,0,38,812,2017-12-31 13:00:00+00:00,57474,17
241,0,43,True,0,39,813,2017-12-31 13:00:00+00:00,57475,17
242,0,48,True,0,47,814,2017-12-31 13:00:00+00:00,57476,17
243,0,49,True,0,50,815,2017-12-31 13:00:00+00:00,57477,17
244,0,40,True,0,54,816,2017-12-31 13:00:00+00:00,57478,17
245,0,42,True,0,55,817,2017-12-31 13:00:00+00:00,57479,17
246,0,59,True,0,56,818,2017-12-31 13:00:00+00:00,57480,17
247,0,68,True,0,58,819,2017-12-31 13:00:00+00:00,57481,17
248,0,45,True,0,61,820,2017-12-31 13:00:00+00:00,57482,17
249,0,44,True,0,62,821,2017-12-31 13:00:00+00:00,57483,17
250,0,57,True,0,66,822,2017-12-31 13:00:00+00:00,57484,17
251,0,51,True,0,67,823,2017-12-31 13:00:00+00:00,57485,17
252,0,52,True,0,46,824,2017-12-31 16:25:00+00:00,57486,17
253,0,60,True,0,63,825,2017-12-31 16:25:00+00:00,57487,17
254,0,65,True,0,53,826,2017-12-31 16:25:00+00:00,57488,17
255,0,37,True,0,64,827,2017-12-31 16:25:00+00:00,57489,17
